Feature	Gain	Cover	Frequency
ctarjeta_visa_descuentos_tend12	0.000357465063318359	0.00280010053857533	0.000575126941545831
ccajeros_propios_descuentos_delta3	0.000355486561383769	0.000958172246636944	0.000819358930421458
Master_status_delta1	0.000354589727915759	0.000261515012079028	0.000338773403924257
vm_status05_tend12	0.000351899780709301	0.00138373860535826	0.000389983337075598
ccajas_consultas_delta2	0.000348252708247246	0.00123103784324508	0.000358469532059388
Visa_status_lag2	0.000343706804152512	0.000660244434755393	0.000287563470772915
ccajas_consultas_delta1	0.000323722692717745	0.00204751582808842	0.000240292763248601
vmr_mpagado_lag1	0.0003187980120514	0.00129703808325919	0.000543613136529621
vmr_mpagado_delta2	0.000312189471558452	0.00164713086303003	0.000480585526497201
ctransferencias_emitidas_lag3	0.000307994189980734	0.00110381524303486	0.000571187715918805
cpagomiscuentas_delta3	0.000306649317174958	0.00150635043996931	0.000405740239583703
catm_trx_lag2	0.000306110369120334	0.00123722943745087	0.000626336874697172
vmr_msaldodolares2_delta3	0.000302080169363202	0.00282974684481184	0.000685425259102566
ccajas_depositos_lag1	0.000300767646759076	0.00175727727448778	0.000181204378843207
ctransferencias_emitidas_delta3	0.00029388559772815	0.00165541188085941	0.000512099331513411
vmr_msaldodolares_delta3	0.000288811360250217	0.00136810499580114	0.000543613136529621
ctarjeta_visa_descuentos_delta2	0.000288499000844634	0.000373767087488746	0.000539673910902595
catm_trx_delta2	0.00028513790028759	0.000922505964728492	0.000476646300870175
vm_Finiciomora_lag2	0.000279942271949936	0.00269894711598471	0.000496342429005306
ctarjeta_debito_delta2	0.000275485583962888	0.00153259906701903	0.000204839732605364
vmr_msaldodolares2_lag2	0.000267554834836615	0.00169433005091506	0.000500281654632332
vm_cconsumos_delta1	0.000266244998901576	0.000823807455798221	0.000240292763248601
ccajeros_propios_descuentos_tend12	0.000258295391287427	0.00324879936484699	0.00052391700839449
vmr_mpagosdolares_lag3	0.000257869776800933	0.00094117488339695	0.000468767849616122
ctarjeta_debito_lag2	0.000251894078659551	0.000751526196462185	0.000350591080805335
vmr_mconsumosdolares_delta1	0.000249529313485951	0.00108893980473722	0.000527856234021516
ctransferencias_emitidas_delta1	0.000247093293645475	0.00252692935105512	0.000342712629551283
ccomisiones_mantenimiento_lag1	0.000245566854225087	0.0027609599834631	0.000382104885821545
ccuenta_debitos_automaticos_lag3	0.000245260061572993	0.000547626208125059	0.000362408757686414
Visa_Fvencimiento_delta2	0.000238611597921482	0.000271985870829669	0.000326955727043178
tcuentas_tend12	0.000237037828079402	0.00266434281931621	0.000393922562702624
vm_status02_lag1	0.000236342293590408	0.00115082886553913	0.00046088939836207
active_quarter_tend12	0.000227645684298979	0.00332565440481041	0.00052391700839449
cseguro_vida_tend12	0.000220253014193859	0.00282137950116565	0.000480585526497201
vmr_msaldodolares_lag2	0.000218510778698536	0.000759725000211836	0.000409679465210729
cpagomiscuentas_lag1	0.000215215711857884	0.00222671008255889	0.000311198824535073
vmr_mpagado_lag2	0.000212758171019563	0.00140187004354018	0.000449071721480991
vm_status05_delta1	0.000211602291000778	0.000717339912622775	0.000173325927589155
cseguro_accidentes_personales_tend12	0.000188294853416447	0.00322799013206026	0.000413618690837755
vmr_mpagosdolares_lag1	0.000187706448539647	0.00179416063057371	0.000374226434567493
ccallcenter_transacciones_delta1	0.000187088637146441	0.00239619896388458	0.00033483417829723
vmr_msaldodolares2	0.000179112355611848	0.00135651363703956	0.000389983337075598
ctarjeta_debito_delta3	0.000178346885557551	0.000889527725774569	0.000244231988875627
cprestamos_prendarios_lag3	0.000175555640995423	0.00148294418031783	0.000248171214502653
ctarjeta_master_transacciones_delta1	0.000172456266064572	0.00186806588142478	0.000216657409486443
cinversion2_lag2	0.000162399064236258	0.00208801579786449	0.000212718183859417
vmr_mpagado_delta1	0.000153116550582037	0.00174217021522162	0.000319077275789125
cextraccion_autoservicio_lag1	0.000151430013350004	0.0015035826830365	0.000267867342637784
vm_status03_tend12	0.00014856247527448	0.00180738998968322	0.00030332037328102
ccajas_extracciones_delta2	0.000146238963155086	0.0010788769170859	0.000295441922026968
cpagomiscuentas_lag2	0.000140815903664698	0.00127937798651651	0.000248171214502653
vmr_msaldodolares2_delta2	0.000139396650875915	0.00111470233768298	0.000279685019518863
ctransferencias_emitidas_lag2	0.000134072601915542	0.000852352973567406	0.000240292763248601
ccajas_otras_delta1	0.000129179250599577	0.00145695083222137	0.000185143604470233
ctarjeta_master_transacciones	0.000117469800544945	0.00297838068570698	0.000267867342637784
ctransferencias_emitidas_lag1	0.00011235901620877	0.000890023489692376	0.000165447476335102
ccuenta_debitos_automaticos_lag1	9.83011281287839e-05	0.00103677374176218	0.000173325927589155
cpagomiscuentas_delta1	9.72921408274562e-05	0.00145395405773146	0.000177265153216181
ctarjeta_debito_lag1	9.11346645472264e-05	0.000636376152224599	0.000161508250708076
vmr_mpagosdolares	8.69762206755302e-05	0.000683320577706256	0.000177265153216181
internet_delta1	8.34088346144529e-05	0.00115643219207368	0.000185143604470233
catm_trx_other_delta1	7.63143783754393e-05	0.000777366542482648	0.000106359091929708
cforex_delta2	7.30800953934313e-05	0.000870584663751046	0.000141812122572945
Master_Finiciomora_lag2	6.08991252961079e-05	0.00164763528432391	0.000173325927589155
cforex_lag2	6.04607709491006e-05	0.000492482049103958	0.000118176768810787
vmr_mpagosdolares_delta1	4.95618783451283e-05	0.000374956082014468	9.06021894216035e-05
catm_trx	4.93252256654963e-05	1.96607977579922e-05	1.96961281351312e-05
ccallcenter_transacciones_lag1	4.66716793626963e-05	0.000511313804958221	0.000110298317556735
ccajas_consultas	4.09405582796483e-05	0.000512873331047585	4.33314818972886e-05
ccajas_otras	3.2551573807053e-05	0.0025001318794214	0.000189082830097259
ctarjeta_debito	2.35920004159854e-05	0.00144064128614649	0.000114237543183761
catm_trx_other_lag1	1.9732824397991e-05	0.000307256392878086	4.72707075243149e-05
ctarjeta_master_debitos_automaticos_delta1	1.47092912185217e-05	0.00036469607892696	4.33314818972886e-05
ctransferencias_emitidas	1.24917025677986e-05	0.000975173411684093	7.48452869134985e-05
ccallcenter_transacciones	7.91662236757798e-06	0.000536808744401458	4.33314818972886e-05
