Feature	Gain	Cover	Frequency
vmr_msaldototal	0.0040800476167193	0.00198058087571176	0.00258017245793925
Master_Fvencimiento_lag3	0.00405744162951932	0.00334144284328418	0.00881591749750846
vmr_msaldopesos	0.00402925240329727	0.00214045514200135	0.00258411165253152
cpayroll_trx_lag3	0.00396237485143944	0.00280152980468452	0.00075238616712427
ccomisiones_mantenimiento_delta3	0.00396217915216769	0.00489523463086175	0.000886318783261574
ctrx_quarter_normalizado_lag3	0.00388361204078763	0.0027320180851806	0.00541639256437629
ctrx_quarter_tend12	0.00385318931589501	0.0036457712081367	0.00422281660291737
cmobile_app_trx_delta2	0.00381884946149177	0.00452865249320983	0.0100685813778515
Master_fechaalta	0.00377623259471302	0.00316762697621997	0.00813049763845284
cprestamos_personales_delta3	0.00376100099331119	0.00440469222920997	0.000579061605064229
Master_Fvencimiento_lag2	0.00373606190985287	0.00324302958739235	0.00800838260609236
ctrx_quarter_normalizado_delta3	0.00371911410692646	0.00335235511360512	0.00662178610961203
chomebanking_transacciones_lag3	0.0036857542349391	0.0034236828395476	0.008780464746178
foto_mes	0.00367917929273475	0.00265504716273412	0.0025722940687547
Master_fultimo_cierre_tend12	0.00363534396136696	0.00301981128848776	0.00746871294695087
cliente_antiguedad_lag3	0.00362908876015496	0.00383529987292369	0.00659421174746611
chomebanking_transacciones_lag2	0.00361101867303832	0.0039066626317405	0.00857562662737977
Master_fechaalta_lag2	0.00360730654778044	0.00286022000091942	0.00775233495759457
Master_fechaalta_lag3	0.00359025845402675	0.0035496400400543	0.00806353133038419
Visa_Fvencimiento	0.00356230170928	0.00447417643631349	0.00705509751476213
Master_Fvencimiento_lag1	0.00352319382438284	0.00328285782923307	0.00799262582772326
Master_fechaalta_lag1	0.00351407145592367	0.00298543566180791	0.00733084113622129
cproductos_delta3	0.00347778389230734	0.00198975219810184	0.000783899723862459
ccomisiones_otras_tend12	0.0034668999096953	0.00420897009902068	0.00572364974257363
vmr_mpagominimo	0.00346174120416552	0.00241696253722628	0.00433311405150103
Visa_Fvencimiento_lag3	0.00344534967699504	0.00320627128656445	0.00724417885519127
internet_tend12	0.00338367653776724	0.00458675314696043	0.00386434989502046
ctarjeta_debito_transacciones_lag1	0.00338194118888798	0.0016237504948047	0.000697237442832438
cprestamos_personales_delta2	0.00329089352175928	0.00310765529123	0.000437250599742377
chomebanking_transacciones_delta3	0.00321680501119616	0.00413992918207403	0.00790990274128552
Master_cconsumos_tend12	0.00320402391112608	0.00518303514574078	0.0074332601956204
cmobile_app_trx_lag1	0.00320320926173244	0.00426781450675124	0.0072993275794831
chomebanking_transacciones_lag1	0.0031120475800705	0.00345018488517219	0.00621604906660784
ccomisiones_otras_delta3	0.00311147293021849	0.00333113925087562	0.00681086745004117
vmr_mpagominimo_tend12	0.00306110295848986	0.00348066066565252	0.00414009351647962
vm_Fvencimiento_lag3	0.00305737523659168	0.00308923581227469	0.00649573188265927
Visa_fechaalta	0.00304930334253712	0.00284234907786557	0.00557396034806723
ctarjeta_visa_transacciones_delta2	0.0030492669818391	0.00277134928636618	0.0017647591773386
chomebanking_transacciones_delta2	0.00301544658100209	0.00399942930691508	0.00733871952540584
Visa_Fvencimiento_lag2	0.00301533591630527	0.00261308843330397	0.00620817067742329
ctrx_quarter_normalizado_lag1	0.00300424665212509	0.00262951933183458	0.00158749542068629
Visa_cconsumos	0.0029966528815853	0.00240716603366163	0.00590091349922595
ctrx_quarter_normalizado_tend12	0.00299217169927237	0.00435805465782395	0.00421887740832509
vm_Fvencimiento_lag1	0.00297717517700338	0.00250951544292983	0.00528245994823898
vm_Fvencimiento	0.00295337540931578	0.00439795060482011	0.00601908933699416
vmr_Master_mlimitecompra_tend12	0.00294811486443275	0.00449704438004041	0.00575122410471955
Master_Finiciomora_lag1	0.00286845310574044	0.00347496735354596	0.000594818383433323
Master_Fvencimiento_tend12	0.00286311787204051	0.00283553283366231	0.00599151497484824
cmobile_app_trx	0.00285542902196671	0.00327279627074333	0.00605060289373235
Visa_Fvencimiento_lag1	0.00283944996825128	0.00305062177183771	0.00584576477493412
Master_cadelantosefectivo_tend12	0.00283363961966254	0.00200669753882863	0.00816201119519103
Visa_cconsumos_lag2	0.00281836408620634	0.0020915225099884	0.00527852075364671
Visa_cconsumos_lag3	0.00281523157248612	0.00291359046458947	0.00633028570978378
cliente_edad_lag2	0.002805077072414	0.00384849615295295	0.0045615873378529
vmr_mpagominimo_delta2	0.00279069217610849	0.00216994149968717	0.0032301395656644
vmr_mpagominimo_lag3	0.00278780717345645	0.00231260704154131	0.00505004746729484
vm_status04	0.00276438462186023	0.000563274200074157	0.000630271134763786
ctarjeta_visa_debitos_automaticos_tend12	0.00276419428962839	0.00443357699076301	0.00230836803107237
vmr_msaldopesos2_tend12	0.00275558797557915	0.00311153708829213	0.00449462102978425
Visa_fultimo_cierre_tend12	0.0027411183406192	0.00211456745642499	0.00505004746729484
Master_status	0.00273661171477883	0.00215196723278761	0.00107933931828298
vmr_msaldopesos2_lag3	0.00271350662708901	0.0024198730024117	0.00511701377536349
chomebanking_transacciones	0.00270227686676347	0.00425287391546807	0.00562910907235907
Visa_fechaalta_lag1	0.00266022992835687	0.0024883709202515	0.00493187162952663
vm_fechaalta_lag1	0.00265158799876157	0.00246533685761188	0.00438826277579286
chomebanking_transacciones_delta1	0.00265091244842255	0.00384112339368	0.00566456182368953
vmr_Master_mlimitecompra	0.00264555689851599	0.00360937750406224	0.00537306142386128
Visa_fechaalta_lag2	0.00263385051482684	0.00224889732588222	0.00495944599167254
Visa_fechaalta_lag3	0.00262964075943405	0.00244415713493759	0.00565668343450498
ccomisiones_otras_lag1	0.00261121349678781	0.00298388945237104	0.00339952493313217
ccomisiones_otras_lag2	0.00260504858978004	0.00393088208819073	0.00500671632677983
vm_fechaalta	0.00258838228904646	0.00298241825966146	0.00471915512154385
vmr_Master_mlimitecompra_lag3	0.00258392807916633	0.00314484555972348	0.00548729806703721
ctrx_quarter_normalizado_lag2	0.00257488215098439	0.00284136976593043	0.004203120629956
vmr_Master_mlimitecompra_lag1	0.0025745919663697	0.00300757230211724	0.00524306800231625
vm_fultimo_cierre_tend12	0.00247818644985418	0.00218135931297681	0.00441977633253105
numero_de_cliente	0.00247599350432297	0.00480557664803087	0.00466794559184429
vmr_mpagospesos_delta3	0.00246062125085279	0.0032864894451963	0.00425039096506328
vm_Fvencimiento_lag2	0.00245401872101915	0.00259596024061002	0.00524700719690852
vmr_mpagominimo_lag1	0.00244511892393495	0.00207634483576507	0.00383677553287455
cpayroll_trx_delta3	0.00243306251851676	0.00333353078247072	0.00079571730763928
vmr_mpagominimo_lag2	0.00241769561739791	0.00210619152860242	0.00397070814901185
vm_fechaalta_lag3	0.00240303614701121	0.00230590224658343	0.00508943941321757
cliente_edad_lag1	0.00237574051005942	0.00324788215229564	0.00357284949519221
cprestamos_personales_lag3	0.00236318311866723	0.00327188153043284	0.000953285091330227
ctarjeta_visa_transacciones_tend12	0.00235950140720563	0.00441585779327039	0.00292682158205933
vmr_msaldopesos2_delta3	0.00235087815121792	0.00288515172981019	0.00497126357544936
ccuenta_debitos_automaticos_tend12	0.00234122541888167	0.00413609499378982	0.00144962360995671
Visa_cconsumos_lag1	0.0023321277977362	0.00234746412478314	0.00511307458077122
vmr_mpagospesos_tend12	0.00231907600760563	0.00495060875768476	0.00361618063570722
ccomisiones_otras_delta2	0.00230431112473053	0.00211808889744537	0.00599545416944052
vm_fechaalta_lag2	0.00225553627256847	0.00197440401802269	0.00446704666763833
cliente_antiguedad_lag2	0.0022463248470791	0.00311548755145914	0.0039194986193123
ctarjeta_visa_transacciones_delta3	0.00224278290147057	0.00318535106202063	0.0023635167553642
ccomisiones_otras_delta1	0.00221776441573747	0.00365598781373031	0.00468370237021339
vmr_mpagominimo_delta3	0.00218821763796634	0.00264760552845424	0.00422281660291737
ccomisiones_otras_lag3	0.00217347039160762	0.00268286224132382	0.00492399324034208
Master_fechaalta_tend12	0.00215525526578895	0.00187807286800478	0.00468764156480566
vm_Fvencimiento_tend12	0.00214042076267836	0.00222721899578738	0.00393919459227366
Master_Finiciomora_tend12	0.00212128316340197	0.0043838291393777	0.000768142945493365
vmr_Visa_mlimitecompra_lag3	0.00211213756419626	0.00202117478535782	0.00425039096506328
vmr_mconsumospesos_lag3	0.0020627783473672	0.00286447099058015	0.00444735069467697
vmr_msaldopesos_lag1	0.0020574479113231	0.00177401133928905	0.0022729152797419
tcallcenter	0.00205669715086086	0.00238128171140832	0.00239896950669466
Visa_delinquency_tend12	0.00199768417986542	0.00361088003207979	0.00178839434489224
chomebanking_transacciones_tend12	0.00198676671512876	0.00427070531425346	0.00343497768446263
cproductos_tend12	0.0019822842455858	0.00451191697370527	0.00190657018266045
Visa_fultimo_cierre_lag1	0.00197042358641001	0.00122750088138685	0.00184748226377635
cprestamos_personales_lag2	0.00193261417987429	0.00374333976857647	0.000697237442832438
ctarjeta_visa_transacciones_lag3	0.0019272384333292	0.00342952129680071	0.00414797190566417
Visa_cconsumos_delta2	0.00190506418658608	0.00188325779607469	0.00405737043004187
ccajas_transacciones	0.00190196373364235	0.00290662654752482	0.0035295183546772
Visa_Fvencimiento_tend12	0.00189050161014112	0.00294113284243894	0.00358072788437676
vmr_mpagospesos_lag3	0.00187118116494053	0.00285930181372504	0.00391555942472002
vmr_msaldopesos_delta3	0.00186898141297957	0.00196385473590938	0.00378162680858272
Visa_cconsumos_delta3	0.00186521924305356	0.00203836341341576	0.00439614116497741
internet	0.00185728200838953	0.00148914967938448	0.000169385367467768
ccomisiones_otras	0.00185542700306952	0.00302890489931406	0.00313559889544984
vm_status04_delta2	0.00185159286394085	0.000853983571592794	0.000319074761974167
vmr_msaldototal_tend12	0.00184088619246042	0.00277247286605925	0.00325771392781032
vmr_msaldopesos_tend12	0.00181563843921591	0.00229248507352313	0.0032458963440335
ccaja_ahorro	0.00180960542822701	0.00621995125801075	0.000484520934849661
vmr_Visa_mlimitecompra	0.00180434839837932	0.00183813108789815	0.00373041727888316
cliente_antiguedad_lag1	0.001790034867547	0.00295012260805459	0.00311984211708074
Visa_cconsumos_delta1	0.00178726891445565	0.00264192030085714	0.00377374841939817
cliente_edad	0.00177321036910352	0.00246323294236361	0.00292288238746706
ctransferencias_recibidas_lag3	0.00176668438646552	0.00154763519338766	0.00410857995974143
vmr_msaldopesos_lag3	0.0017559695046171	0.00166801441661137	0.00388010667338956
ctarjeta_visa_debitos_automaticos_delta3	0.00174214773518486	0.00181135101453097	0.00323407876025668
vmr_mconsumospesos_tend12	0.0017318854371112	0.00386537947066015	0.00287561205235977
vmr_Visa_mlimitecompra_tend12	0.00172750790466585	0.00412040346229606	0.00313559889544984
ctarjeta_visa_transacciones_lag2	0.00170524404133093	0.00208893962411258	0.0032301395656644
vmr_mpagominimo_delta1	0.00169495874871333	0.00247167091409597	0.00236745594995647
Master_fultimo_cierre	0.00169475106523796	0.00170650202952576	0.00371466050051406
vmr_msaldopesos2_lag2	0.00168955583825022	0.00221810213416257	0.00344285607364718
vmr_msaldototal_delta3	0.00168748578058715	0.00208614365814251	0.0034704304357931
vmr_msaldototal_lag3	0.00168447903052461	0.00179921706411279	0.00340346412772445
vmr_msaldopesos2_delta2	0.00168284418809764	0.00238947104791697	0.00324983553862577
Master_fultimo_cierre_lag3	0.00166898238270762	0.00156393999863897	0.00373435647347543
Master_fultimo_cierre_lag1	0.00166573179545604	0.00274954515545491	0.00339952493313217
vm_fultimo_cierre	0.00165242523833364	0.00289277205890638	0.00267077393356154
Master_fultimo_cierre_lag2	0.00164887373867822	0.0021307297069152	0.00362799821948404
ctransferencias_recibidas	0.00161799546131509	0.0027380894055524	0.00254471970660879
vmr_Visa_mlimitecompra_lag2	0.00160828249992465	0.00152045839413128	0.00336801137639398
vmr_mconsumospesos	0.00160751479759072	0.00226804865140047	0.00214292185819687
Master_cconsumos_lag3	0.0015739546681207	0.00189871220284788	0.00356103191141539
vmr_msaldototal_lag1	0.00156504636169958	0.00158558275271415	0.00220200977708098
vmr_Visa_mlimitecompra_lag1	0.00155453299643881	0.0017349676917797	0.00332861943047125
Visa_fultimo_cierre_lag3	0.00153908984157039	0.00145220363828139	0.00256835487416243
vmr_mpagospesos_lag1	0.00153834912825834	0.00198144602267483	0.00211928669064323
cprestamos_personales	0.00151958519018282	0.00368815269265189	0.000338770734935535
vm_status01_tend12	0.00151757295709972	0.00521091331275053	0.00136296132892669
vmr_mconsumosdolares_lag3	0.00150169149515398	0.00163373893757582	0.00328922748454851
vmr_mconsumospesos_delta3	0.00149827529090241	0.00222158079204246	0.00315529486841121
vmr_msaldopesos2_lag1	0.00149785337975668	0.0016272555370139	0.00284803769021386
ccajas_consultas_tend12	0.00149720663092507	0.00471641198739858	0.00204838118798231
cprestamos_personales_delta1	0.00148926491869122	0.0032851626664761	0.000311196372789619
vm_cconsumos_tend12	0.00148484548301516	0.00202121888458125	0.00233594239321828
cpagomiscuentas_tend12	0.00148170648832329	0.00376634882564032	0.00148901555587945
cliente_antiguedad	0.00145920491144153	0.00172198898323884	0.0025722940687547
Visa_cadelantosefectivo_tend12	0.00144388918697148	0.00263273548339443	0.00301348386308935
ctransferencias_recibidas_delta3	0.00144099635325626	0.00187724780934571	0.00344285607364718
Master_cconsumos_lag2	0.00144077917174674	0.00157890041472699	0.00343497768446263
ccajas_transacciones_delta3	0.00143515203869667	0.00190111248743901	0.00254471970660879
ccaja_ahorro_lag2	0.00142129173074789	0.00166345443992377	0.000504216907811029
vmr_mpagospesos_delta2	0.00140536989599576	0.00301778709026299	0.00267077393356154
ctarjeta_debito_transacciones_lag3	0.00139293883837268	0.00294204039651881	0.0028125849388834
ctarjeta_debito_transacciones_tend12	0.00139187484778444	0.00458147293866405	0.00250138856609378
ctransferencias_recibidas_lag2	0.00139096441483982	0.00151298268792652	0.00301348386308935
ccallcenter_transacciones_tend12	0.0013803705744275	0.00285711690715075	0.0020641379663514
ccajas_transacciones_tend12	0.00137925470568866	0.0037966897180649	0.0024383614526174
ctransferencias_emitidas_tend12	0.00137578946582085	0.00397174015448305	0.00209565152308959
tcallcenter_delta3	0.00137273605997637	0.00132257103594111	0.00180809031785361
cproductos_lag3	0.00136623334040074	0.00183306826307832	0.00170173206386222
vmr_msaldopesos_lag2	0.00133711974983883	0.00157357322435885	0.00260380762549289
Master_cconsumos_lag1	0.0013317535926885	0.00150742056630937	0.00319074761974167
vmr_mconsumospesos_lag2	0.0013267095915795	0.00197649577517147	0.00263926037682336
thomebanking_tend12	0.00132372986541538	0.00408964865134329	0.00219019219330416
ccomisiones_mantenimiento_lag3	0.00132326698133291	0.00151664016596393	0.00104782576154479
cextraccion_autoservicio_tend12	0.00131796552320099	0.00298874742783751	0.00224534091759599
tcallcenter_delta2	0.00131089611782358	0.00175264489995963	0.00156386025313264
vmr_msaldototal_lag2	0.00130023635920731	0.00171653795573357	0.00240684789587921
vmr_msaldopesos_delta2	0.00129281127736375	0.00155884571316993	0.00245017903639422
vm_fultimo_cierre_lag1	0.00128904097320043	0.00159001897582544	0.00236745594995647
ccaja_ahorro_lag3	0.00128161847639986	0.000970667965091975	0.000594818383433323
Master_cconsumos	0.00127903503802719	0.00121117629311111	0.00297803111175889
ccaja_seguridad_lag3	0.00127688289783321	0.000745372093488027	0.000303317983605072
vm_fechaalta_tend12	0.00127665228980684	0.00328648574762996	0.00240290870128694
cextraccion_autoservicio	0.00126883824876562	0.00258727532576059	0.00023635167553642
tcallcenter_tend12	0.0012568317098385	0.00363191747156565	0.00197353649072911
ctarjeta_visa_debitos_automaticos_lag3	0.00125548575088556	0.00173339208982394	0.00246199662017104
ctarjeta_debito_transacciones_lag2	0.00125333446825387	0.00194482731019888	0.00220200977708098
vmr_msaldototal_delta2	0.00124833657822071	0.00157255269604862	0.00244230064720967
Visa_fultimo_cierre_lag2	0.00122110643784601	0.00160082265885913	0.00209565152308959
tcallcenter_lag3	0.00120588475119309	0.00130194634513194	0.0025132061498706
cproductos_delta1	0.0011902750085275	0.00268029097040215	0.000362405902489177
vmr_msaldopesos2	0.00117426293675376	0.00130513003331272	0.00210352991227414
ctarjeta_debito_transacciones_delta2	0.0011612008105923	0.00213476170455357	0.00139447488566488
Visa_fultimo_cierre	0.00114001947603297	0.00131995836063251	0.00203656360420548
ccajas_depositos_tend12	0.00113343863151016	0.00586477371014851	0.00157173864231719
ctransferencias_recibidas_lag1	0.00111797600136743	0.00111428342636238	0.00230836803107237
vm_fultimo_cierre_lag2	0.00111079793587092	0.00134530323511387	0.002288672058111
ctarjeta_visa_transacciones_lag1	0.00107801351447658	0.00311987622846313	0.00114630562635164
ctarjeta_visa_debitos_automaticos_lag2	0.00105824193361208	0.00153898612613056	0.00194990132317546
vm_status05_delta1	0.00105738037656575	0.000784446762952284	0.000165446172875494
catm_trx_tend12	0.0010439008716276	0.00328903238899955	0.00195384051776774
vmr_mconsumosdolares_tend12	0.00103882848581229	0.00437013475329282	0.00202474602042866
vmr_mconsumospesos_lag1	0.00102918991701943	0.0014021012383314	0.00204838118798231
ctransferencias_recibidas_delta2	0.00102821430603113	0.0019155496665544	0.00233988158781056
cproductos	0.00102564237772492	0.00135502942224742	0.000185142145836862
Master_cconsumos_delta2	0.00101791100577186	0.00121901429814671	0.0024383614526174
ccajas_extracciones_tend12	0.00100399942033629	0.00307356987128244	0.00165052253416267
vmr_mconsumospesos_delta2	0.00099788432498218	0.00320003929962355	0.00216655702575052
ctarjeta_visa_debitos_automaticos_delta2	0.000990275521288102	0.000944077115204577	0.00180021192866906
ctarjeta_master_delta3	0.000987116143875421	0.000259656164873094	0.00023635167553642
ccomisiones_mantenimiento_delta1	0.000985701528334218	0.00505908513883173	0.000496338518626482
Master_cconsumos_delta1	0.000963996170612934	0.00143769221537629	0.00236745594995647
catm_trx_other_tend12	0.000963250062516933	0.00322144866832491	0.00151265072343309
ctarjeta_debito_tend12	0.000958941664171375	0.00457429360180215	0.00105570415072934
vmr_msaldopesos2_delta1	0.000958632825032026	0.00162350986052963	0.0022138273608578
Master_cconsumos_delta3	0.000936549118932661	0.00156606712290535	0.00222170575004235
cliente_edad_tend12	0.000935395390410137	0.00215406471385264	0.0017056712584545
vmr_mconsumosdolares_lag2	0.000925551050732084	0.00149540335035851	0.00196959729613683
vmr_mconsumospesos_delta1	0.000916871038235463	0.00197030943332919	0.00139447488566488
vmr_mpagospesos_delta1	0.000902301015929412	0.00298083066672785	0.00205625957716685
ctarjeta_visa_debitos_automaticos_lag1	0.000888317545720439	0.00171108981107664	0.0016899144800854
vm_cconsumos_lag3	0.000882409908478454	0.00151202234429781	0.00174112400978496
thomebanking_delta2	0.000878331999662941	0.00134452242190967	0.0016899144800854
ctransferencias_recibidas_delta1	0.00086896054291182	0.00129642412380694	0.00183172548540725
vmr_msaldopesos_delta1	0.000867783624468506	0.00134419137482599	0.00190657018266045
vmr_msaldototal_delta1	0.00086555018813779	0.00122321669718987	0.00193414454480637
cforex_sell_tend12	0.000840725352831478	0.00463602954819211	0.000929649923776585
ctarjeta_visa_debitos_automaticos	0.000826481573108963	0.00174397784623574	0.00151265072343309
vm_fultimo_cierre_delta2	0.000808119786730507	0.00133691675773762	0.000724811804978354
Visa_status_tend12	0.000804760821599895	0.00331157421573124	0.00111085287502117
ctarjeta_master_transacciones_tend12	0.000800803015809476	0.00257966644449692	0.00101631220480661
vm_cconsumos_delta3	0.000796699113847965	0.00157613400839744	0.00113842723716709
vmr_Master_mlimitecompra_delta3	0.000788771023312813	0.00231226356478546	0.00150871152884081
Master_status_tend12	0.000785862980464928	0.00167538065814026	0.001166001599313
cplazo_fijo_tend12	0.000783500961775425	0.00321363197129873	0.000555426437510587
vmr_mconsumosdolares_delta3	0.000779742560181002	0.00180640183242808	0.00154810347476355
ctarjeta_debito_transacciones_delta3	0.000775493377762258	0.00132596157893497	0.00154810347476355
ccaja_seguridad_lag1	0.000771489618760409	0.00252112183210289	0.000275743621459156
vm_cconsumos_delta2	0.00076993002499746	0.00129716138093305	0.000586939994248776
ccaja_seguridad_lag2	0.000764427580682604	0.000804205345848944	0.000149689394506399
vmr_mconsumosdolares_lag1	0.000760188103028247	0.00161645507107184	0.00161113058823993
cextraccion_autoservicio_delta2	0.000747081617868313	0.00172232704943151	0.000858744421115659
ctarjeta_debito_lag3	0.000737114119575804	0.00147950519384394	0.00120933273982802
tcallcenter_delta1	0.000734993508298565	0.00120159094774182	0.000815413280600648
internet_delta3	0.000732871046096872	0.000997348016156084	0.000984798648068416
vmr_msaldodolares_tend12	0.000732695686479212	0.00427483167294926	0.00105964334532162
vm_cconsumos	0.000716734047506011	0.000451171237503437	0.000342709929527809
Visa_cadelantosefectivo_lag1	0.000714987776285748	0.0008307685371045	0.00157173864231719
vmr_mpagado_tend12	0.000696450678436458	0.00317689171960823	0.00115418401553618
cextraccion_autoservicio_lag3	0.000690809341100363	0.0012966038422433	0.00134720455055759
vmr_mconsumosdolares	0.000688254755964253	0.00183067656436158	0.00136296132892669
thomebanking_delta1	0.000682420556831711	0.0015680617823798	0.00113054884798254
cextraccion_autoservicio_delta3	0.000678986189988718	0.00124207347081313	0.000992677037252963
active_quarter_lag1	0.000671344440153493	0.000576786883153172	0.00107540012369071
cproductos_lag2	0.000669253447543098	0.00125806563325163	0.000622392745579239
vmr_msaldodolares2_tend12	0.000654963343234417	0.00299954624345336	0.00105570415072934
cplazo_fijo	0.000645236063494781	0.00354537927377748	0.000259986843090062
Visa_fultimo_cierre_delta1	0.000628269104194751	0.000448602598747646	0.00126054226952757
ctarjeta_master_transacciones_delta3	0.000627644049975543	0.00224935133271441	0.000783899723862459
vm_status01_lag1	0.0006093936510234	0.00182252102820513	0.000547548048326039
vmr_Master_mlimitecompra_delta2	0.000598373642134023	0.00170755523011711	0.00112267045879799
vm_Fvencimiento_delta1	0.000589012369478338	0.000716779648578011	0.000464824961888292
cforex_tend12	0.000578079961425967	0.00232743175485558	0.000945406702145679
cplazo_fijo_lag1	0.000574291434157622	0.00200672730737121	0.000220594897167325
ccomisiones_mantenimiento	0.000566342652383423	0.00471895530722553	0.000366345097081451
vmr_mpagosdolares_tend12	0.000559165160668739	0.0025489542704532	0.00091389314540749
vmr_msaldodolares2_lag3	0.000546755748822093	0.00250086522671143	0.00105570415072934
ctarjeta_visa_transacciones_delta1	0.000540315345844472	0.00433877143154932	0.000673602275278797
ctarjeta_visa_debitos_automaticos_delta1	0.000538802177482878	0.000891714457709715	0.00112267045879799
vm_status04_delta1	0.000529991784891558	0.000828329104268605	0.000149689394506399
ctarjeta_master_transacciones_lag3	0.000504668274859043	0.00167118605114369	0.000933589118368858
Master_status_delta1	0.00050443474766832	0.000256737385385955	0.000342709929527809
vm_status05_tend12	0.000499804502416686	0.0016856735547637	0.00044118979433465
ccallcenter_transacciones_delta2	0.00049831672030156	0.00131014742193598	0.000618453550986965
catm_trx	0.000489010106397137	0.000236181298011045	2.75743621459156e-05
ctarjeta_debito_transacciones_delta1	0.000479832112386618	0.00390448902676729	0.00063421032935606
ctarjeta_master_descuentos_delta1	0.000473233103941818	0.00138364766656101	0.000842987642746564
vm_status02_delta2	0.000451254360910574	0.0010818903846183	0.000835109253562017
ctarjeta_master_debitos_automaticos_tend12	0.000447154336238598	0.00309149141130378	0.000598757578025597
vm_status02_delta1	0.000445315354418822	0.000551020381657858	0.000575122410471955
cpagomiscuentas_delta2	0.000443745895371032	0.00155132400673306	0.000216655702575052
ccheques_depositados_tend12	0.000443514296734854	0.00407391864009133	0.000732690194162902
vm_cconsumos_lag2	0.000434256804625004	0.000834438591045518	0.000807534891416101
ccomisiones_mantenimiento_delta2	0.000414843515475125	0.00289179425106602	0.000366345097081451
catm_trx_lag3	0.000412239175537672	0.00154409359331915	0.000850866031931111
catm_trx_delta2	0.00041009171294578	0.0010852964281445	0.000508156102403303
cpagomiscuentas	0.000407425286800296	0.00307436603878755	0.00023635167553642
vmr_Visa_mlimitecompra_delta2	0.000402181927776069	0.00133067944379436	0.000720872610386081
Visa_status_lag2	0.000399823675106115	0.000758042504378794	0.000311196372789619
cproductos_lag1	0.000390917261021613	0.00190850337941018	0.000496338518626482
vmr_mpagado_delta3	0.000386973832753904	0.00167341190252041	0.000669663080686523
ctarjeta_master_transacciones_lag2	0.000382889315631753	0.00115111281655897	0.000661784691501976
ccallcenter_transacciones_delta3	0.000363510122564586	0.00116396628831894	0.000665723886094249
vm_cconsumos_lag1	0.000361709281993057	0.00126549648818557	0.000594818383433323
ctransferencias_emitidas_delta3	0.000361294335024904	0.00166926918679384	0.00055936563210286
vmr_mpagado_lag3	0.000357185230425489	0.000869873539146879	0.000716933415793807
vmr_Visa_mlimitecompra_delta1	0.000355633804349544	0.00282386306360631	0.000638149523948334
vm_Finiciomora_lag2	0.00035460259352215	0.0026370651873488	0.000476642545665113
catm_trx_lag2	0.000350132141812502	0.00112414916006745	0.000661784691501976
